info @storybook/react v6.3.2
info 
info => Cleaning outputDir: C:\Users\Sathwika\AppData\Local\Temp\chromatic--18240-FlmrFBGj1T7s
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\chatapp\.storybook"
info => Loading 9 other files in "C:\chatapp\.storybook"
info => Adding stories defined in "C:\chatapp\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\chatapp\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\chatapp\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\chatapp\.storybook\storybook-init-framework-entry.js C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\chatapp\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\.storybook\preview.js-generated-config-entry.js C:\chatapp\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 673/699 modules 26 active C:\chatapp\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active C:\chatapp\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active C:\chatapp\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active C:\chatapp\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active C:\chatapp\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active C:\chatapp\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active C:\chatapp\node_modules\escodegen\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 675/704 modules 29 active C:\chatapp\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active C:\chatapp\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active C:\chatapp\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active C:\chatapp\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active C:\chatapp\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 679/705 modules 26 active C:\chatapp\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 679/706 modules 27 active C:\chatapp\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active C:\chatapp\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active C:\chatapp\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active C:\chatapp\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active C:\chatapp\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active C:\chatapp\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active C:\chatapp\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active C:\chatapp\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active C:\chatapp\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active C:\chatapp\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active C:\chatapp\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active C:\chatapp\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active C:\chatapp\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active C:\chatapp\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active C:\chatapp\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active C:\chatapp\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active C:\chatapp\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active C:\chatapp\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active C:\chatapp\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active C:\chatapp\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active C:\chatapp\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active C:\chatapp\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active C:\chatapp\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active C:\chatapp\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active C:\chatapp\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active C:\chatapp\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active C:\chatapp\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active C:\chatapp\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active C:\chatapp\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active C:\chatapp\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active C:\chatapp\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active C:\chatapp\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active C:\chatapp\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active C:\chatapp\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active C:\chatapp\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active C:\chatapp\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active C:\chatapp\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active C:\chatapp\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active C:\chatapp\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active C:\chatapp\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active C:\chatapp\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active C:\chatapp\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active C:\chatapp\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active C:\chatapp\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active C:\chatapp\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active C:\chatapp\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active C:\chatapp\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active C:\chatapp\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active C:\chatapp\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active C:\chatapp\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active C:\chatapp\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active C:\chatapp\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active C:\chatapp\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active C:\chatapp\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active C:\chatapp\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active C:\chatapp\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active C:\chatapp\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active C:\chatapp\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active C:\chatapp\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active C:\chatapp\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active C:\chatapp\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active C:\chatapp\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active C:\chatapp\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active C:\chatapp\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active C:\chatapp\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active C:\chatapp\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active C:\chatapp\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active C:\chatapp\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 723/735 modules 12 active C:\chatapp\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 724/735 modules 11 active C:\chatapp\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 725/735 modules 10 active C:\chatapp\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 725/736 modules 11 active C:\chatapp\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 69% building 726/736 modules 10 active C:\chatapp\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active C:\chatapp\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 727/737 modules 10 active C:\chatapp\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 727/740 modules 13 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active C:\chatapp\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active C:\chatapp\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active C:\chatapp\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active C:\chatapp\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active C:\chatapp\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active C:\chatapp\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active C:\chatapp\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active C:\chatapp\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active C:\chatapp\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active C:\chatapp\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active C:\chatapp\node_modules\util\util.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active C:\chatapp\node_modules\util\util.js
<s> [webpack.Progress] 68% building 733/757 modules 24 active C:\chatapp\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active C:\chatapp\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 67% building 733/759 modules 26 active C:\chatapp\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active C:\chatapp\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 67% building 733/761 modules 28 active C:\chatapp\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active C:\chatapp\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 67% building 735/761 modules 26 active C:\chatapp\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 67% building 735/762 modules 27 active C:\chatapp\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 735/763 modules 28 active C:\chatapp\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active C:\chatapp\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active C:\chatapp\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active C:\chatapp\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active C:\chatapp\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active C:\chatapp\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active C:\chatapp\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 740/765 modules 25 active C:\chatapp\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active C:\chatapp\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active C:\chatapp\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active C:\chatapp\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active C:\chatapp\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active C:\chatapp\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active C:\chatapp\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active C:\chatapp\node_modules\promise.allsettled\shim.js
